user_id,heart_rate,workout_date,duration_minutes,distance_km,average_pace_min_km,elevation_gain_m,weather_conditions,resting_heart_rate,workout_type
833,142,5/23/2022,78,3.0,8.9,260,cloudy,100,long run
834,130,2/17/2022,20,1.0,3.85,145,cloudy,82,long run
835,88,11/13/2022,22,5.0,9.55,132,rainy,45,interval training
836,183,9/18/2022,112,9.0,9.8,362,sunny,97,long run
837,143,10/12/2022,36,7.0,5.49,409,sunny,77,long run
838,109,12/24/2022,59,19.0,7.85,94,sunny,43,long run
839,186,7/1/2022,69,5.0,3.8,464,cloudy,65,interval training
840,97,2/2/2022,72,7.0,5.11,25,sunny,60,interval training
841,136,5/23/2022,32,6.0,4.86,461,rainy,75,tempo run
842,53,3/15/2022,98,16.0,9.72,143,rainy,80,tempo run
843,125,5/21/2022,110,1.0,6.89,19,cloudy,58,tempo run
844,138,10/21/2022,99,15.0,4.34,415,sunny,79,interval training
845,111,11/27/2022,93,3.0,5.87,43,rainy,84,interval training
846,58,6/26/2022,118,14.0,3.85,261,rainy,65,tempo run
847,185,11/28/2022,74,19.0,7.55,17,sunny,85,long run
848,168,6/25/2022,96,5.0,7.01,211,rainy,76,long run
849,190,3/18/2022,56,2.0,7.71,472,rainy,100,long run
850,55,1/6/2022,73,18.0,3.29,120,sunny,100,tempo run
851,90,2/16/2022,71,10.0,8.01,120,cloudy,85,tempo run
852,141,3/5/2022,99,18.0,7.04,339,sunny,81,tempo run
853,81,5/29/2022,21,19.0,4.29,74,sunny,95,long run
854,193,5/27/2022,99,11.0,4.01,484,rainy,45,long run
855,104,8/24/2022,90,20.0,6.47,93,rainy,61,interval training
856,172,6/12/2022,41,19.0,7.13,25,rainy,58,interval training
857,180,6/18/2022,63,13.0,4.33,232,cloudy,53,tempo run
858,67,12/20/2022,86,9.0,7.47,26,rainy,81,interval training
859,135,5/1/2022,52,3.0,7.7,384,cloudy,84,tempo run
860,130,4/18/2022,24,11.0,8.4,278,cloudy,58,interval training
861,195,8/2/2022,15,20.0,4.12,128,rainy,69,tempo run
862,79,4/6/2022,77,6.0,9.93,354,rainy,66,long run
863,116,10/9/2022,103,6.0,4.25,335,rainy,54,tempo run
864,96,6/1/2022,105,3.0,9.92,181,rainy,54,long run
865,109,3/23/2022,14,6.0,9.95,348,rainy,65,interval training
866,79,2/19/2022,32,13.0,4.05,483,cloudy,90,long run
867,98,2/16/2022,51,20.0,4.18,355,cloudy,83,long run
868,71,3/14/2022,47,15.0,4.27,4,rainy,44,interval training
869,154,8/8/2022,73,16.0,6.35,401,rainy,40,tempo run
870,123,6/3/2022,14,9.0,3.14,312,cloudy,83,interval training
871,112,7/20/2022,90,10.0,5.79,383,sunny,79,tempo run
872,174,9/8/2022,113,13.0,7.36,195,rainy,47,tempo run
873,95,2/26/2022,45,2.0,6.59,171,rainy,75,tempo run
874,62,3/22/2022,21,3.0,8.68,429,cloudy,98,long run
875,188,6/18/2022,118,3.0,3.96,449,cloudy,60,long run
876,141,2/28/2022,47,12.0,6.18,90,sunny,41,interval training
877,199,8/2/2022,10,19.0,7.59,447,sunny,45,tempo run
878,98,1/18/2022,116,8.0,5.83,395,sunny,76,long run
879,108,6/1/2022,63,14.0,4.32,239,rainy,86,interval training
880,59,8/13/2022,63,4.0,3.85,141,cloudy,64,interval training
881,114,9/16/2022,115,14.0,6.95,484,rainy,48,interval training
882,64,4/12/2022,118,12.0,5.13,273,sunny,57,long run
883,142,5/29/2022,107,5.0,5.98,340,sunny,78,long run
884,65,8/19/2022,72,3.0,3.56,432,cloudy,79,interval training
885,92,2/10/2022,23,14.0,9.75,232,cloudy,49,long run
886,58,11/23/2022,15,17.0,3.48,10,sunny,67,tempo run
887,155,2/4/2022,94,17.0,6.43,437,cloudy,71,long run
888,140,5/19/2022,60,5.0,9.68,398,sunny,81,tempo run
889,127,9/1/2022,86,3.0,9.41,499,cloudy,99,tempo run
890,95,5/12/2022,18,4.0,5.32,28,cloudy,92,long run
891,156,11/10/2022,118,5.0,8.15,256,sunny,63,tempo run
892,187,6/12/2022,110,6.0,4.78,260,rainy,73,tempo run
893,182,10/17/2022,25,18.0,5.19,10,rainy,68,long run
894,196,9/13/2022,40,3.0,5.9,493,rainy,66,tempo run
895,65,8/26/2022,97,17.0,7.41,330,cloudy,59,interval training
896,116,4/19/2022,54,6.0,4.01,158,sunny,70,tempo run
897,67,5/22/2022,98,3.0,7.41,294,cloudy,46,tempo run
898,124,8/3/2022,111,20.0,3.15,128,sunny,68,tempo run
899,70,4/25/2022,27,17.0,7.65,242,sunny,58,long run
900,156,9/23/2022,35,9.0,7.86,419,rainy,52,tempo run
901,178,11/21/2022,43,2.0,5.76,271,rainy,99,tempo run
902,189,6/12/2022,98,15.0,5.9,56,rainy,93,long run
903,146,11/18/2022,13,5.0,8.28,421,sunny,79,long run
904,53,11/5/2022,112,14.0,8.85,162,rainy,84,long run
905,188,1/17/2022,104,13.0,8.92,227,rainy,92,tempo run
906,166,8/30/2022,50,9.0,6.38,3,cloudy,58,long run
907,62,3/9/2022,32,16.0,6.48,8,rainy,47,interval training
908,112,4/6/2022,117,10.0,8.59,246,rainy,64,tempo run
909,95,3/22/2022,116,7.0,8.51,417,sunny,60,tempo run
910,55,12/7/2022,53,20.0,4.44,103,cloudy,99,tempo run
911,194,4/29/2022,45,10.0,6.22,36,cloudy,66,interval training
912,161,6/6/2022,62,12.0,5.41,50,rainy,66,interval training
913,129,2/25/2022,52,6.0,7.15,234,sunny,91,interval training
914,150,8/19/2022,26,16.0,3.89,334,sunny,42,tempo run
915,141,6/11/2022,46,7.0,3.04,134,sunny,87,tempo run
916,139,4/9/2022,105,16.0,5.05,369,rainy,81,interval training
917,159,3/18/2022,77,15.0,6.19,457,cloudy,71,long run
918,128,9/3/2022,20,8.0,4.23,365,rainy,47,long run
919,196,3/9/2022,97,9.0,9.3,345,cloudy,53,interval training
920,151,11/8/2022,39,20.0,7.33,103,sunny,69,long run
921,67,10/20/2022,73,3.0,9.73,272,cloudy,66,interval training
922,67,8/28/2022,73,1.0,8.7,90,sunny,61,interval training
923,163,3/16/2022,120,14.0,7.47,299,rainy,79,long run
924,168,3/3/2022,95,16.0,7.67,216,cloudy,90,tempo run
925,199,10/15/2022,38,7.0,9.13,282,sunny,86,long run
926,182,2/21/2022,83,6.0,7.31,217,cloudy,62,interval training
927,112,1/6/2022,26,8.0,3.31,238,cloudy,60,interval training
928,115,11/23/2022,67,10.0,9.82,397,cloudy,52,tempo run
929,136,5/27/2022,66,20.0,4.75,207,sunny,94,tempo run
930,169,5/2/2022,101,4.0,5.53,196,sunny,46,interval training
931,95,10/31/2022,116,6.0,6.06,295,sunny,62,interval training
932,142,1/26/2022,96,2.0,8.9,105,sunny,50,interval training
933,52,2/22/2022,67,10.0,4.07,197,rainy,100,interval training
934,93,4/3/2022,45,18.0,7.08,387,rainy,48,tempo run
935,108,5/18/2022,31,3.0,7.58,138,rainy,98,interval training
936,80,5/1/2022,108,19.0,4.99,107,rainy,82,interval training
937,85,4/17/2022,54,1.0,8.5,349,rainy,89,tempo run
938,191,12/14/2022,12,2.0,6.13,122,sunny,76,interval training
939,65,8/4/2022,18,11.0,4.77,477,sunny,96,interval training
940,136,4/24/2022,29,14.0,9.24,172,sunny,43,long run
941,114,1/17/2022,94,1.0,4.97,133,rainy,78,long run
942,79,2/18/2022,41,4.0,5.71,454,sunny,88,tempo run
943,129,3/12/2022,102,10.0,9.41,300,sunny,58,tempo run
944,171,4/19/2022,80,6.0,8.41,493,sunny,96,long run
945,108,9/4/2022,112,15.0,3.49,155,rainy,41,long run
946,118,7/16/2022,24,15.0,5.95,203,sunny,75,interval training
947,191,7/22/2022,67,5.0,7.32,316,rainy,84,long run
948,170,9/14/2022,111,7.0,7.96,395,cloudy,99,long run
949,175,2/14/2022,88,20.0,3.46,51,rainy,42,tempo run
950,87,5/4/2022,47,11.0,6.54,492,cloudy,55,interval training
951,188,12/28/2022,21,6.0,8.89,134,rainy,52,long run
952,149,9/4/2022,38,4.0,3.11,116,rainy,40,tempo run
953,142,12/6/2022,19,1.0,6.93,347,sunny,90,interval training
954,186,12/22/2022,37,5.0,3.82,357,sunny,78,interval training
955,111,11/26/2022,71,2.0,3.92,478,rainy,60,interval training
956,134,10/16/2022,27,17.0,6.68,197,rainy,94,interval training
957,96,3/28/2022,27,7.0,3.2,173,cloudy,69,long run
958,109,2/27/2022,79,2.0,6.26,93,sunny,65,long run
959,136,9/29/2022,43,20.0,4.62,304,sunny,70,interval training
960,185,9/15/2022,99,1.0,7.39,349,sunny,64,tempo run
961,54,8/23/2022,120,12.0,9.66,214,cloudy,81,tempo run
962,124,8/22/2022,111,4.0,9.0,351,sunny,48,tempo run
963,128,5/15/2022,43,17.0,7.32,481,cloudy,96,tempo run
964,64,6/3/2022,52,6.0,6.72,391,rainy,100,long run
965,50,12/13/2022,13,18.0,9.98,52,rainy,56,long run
966,73,6/10/2022,59,2.0,9.04,443,sunny,80,long run
967,67,8/19/2022,94,19.0,6.52,497,sunny,63,long run
968,182,1/28/2022,58,19.0,7.73,191,cloudy,42,interval training
969,150,8/18/2022,40,11.0,5.36,388,rainy,90,interval training
970,122,4/21/2022,29,5.0,8.88,165,cloudy,75,tempo run
971,58,8/14/2022,39,19.0,9.0,382,rainy,100,long run
972,77,3/18/2022,71,4.0,6.4,371,cloudy,75,long run
973,144,1/25/2022,45,5.0,3.93,414,sunny,80,tempo run
974,131,2/3/2022,16,11.0,5.97,199,sunny,74,tempo run
975,115,1/4/2022,93,19.0,8.63,342,cloudy,93,tempo run
976,78,7/21/2022,28,18.0,5.02,276,sunny,94,tempo run
977,100,4/26/2022,45,9.0,8.52,161,cloudy,89,interval training
978,197,9/14/2022,66,13.0,4.49,497,rainy,76,long run
979,129,2/25/2022,51,1.0,3.2,314,cloudy,52,tempo run
980,107,7/3/2022,113,10.0,6.8,180,sunny,57,tempo run
981,93,4/9/2022,23,1.0,5.88,47,cloudy,42,tempo run
982,182,8/25/2022,44,19.0,9.29,304,rainy,63,long run
983,123,10/14/2022,92,18.0,6.76,148,cloudy,41,long run
984,145,1/10/2022,27,3.0,8.34,229,cloudy,56,interval training
985,171,1/25/2022,79,19.0,3.78,337,rainy,65,tempo run
986,50,12/10/2022,36,19.0,6.09,447,cloudy,99,interval training
987,108,3/26/2022,65,7.0,3.87,252,sunny,40,tempo run
988,57,8/13/2022,50,7.0,9.52,294,cloudy,59,long run
989,195,5/30/2022,47,14.0,9.26,29,rainy,87,interval training
990,197,7/30/2022,72,9.0,4.46,443,sunny,45,interval training
991,175,7/18/2022,59,13.0,3.93,417,sunny,57,tempo run
992,54,11/2/2022,57,3.0,8.91,79,sunny,65,interval training
993,192,7/28/2022,58,8.0,9.41,8,rainy,80,tempo run
994,116,6/15/2022,45,19.0,3.86,46,rainy,61,interval training
995,176,8/24/2022,20,17.0,7.23,140,sunny,45,tempo run
996,147,11/4/2022,26,6.0,8.08,348,sunny,68,long run
997,52,9/19/2022,33,15.0,7.59,103,cloudy,69,long run
998,113,3/21/2022,50,4.0,3.45,284,cloudy,44,long run
999,94,10/2/2022,24,4.0,5.25,218,sunny,96,interval training
1000,125,12/8/2022,51,14.0,3.12,416,sunny,99,long run
